[0.048s] Invoking command in '/home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_welding_cobot_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alpaka-admin/ws_moveit2/install/moveit_configs_utils:/home/alpaka-admin/ws_moveit2/install/launch_param_builder:/opt/ros/humble ROS_DOMAIN_ID=83 /usr/bin/cmake /home/alpaka-admin/my_alpaka_urdf_ws/src/alpaka_welding_cobot_setup -DCMAKE_INSTALL_PREFIX=/home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup
[1.360s] -- The C compiler identification is GNU 11.4.0
[1.360s] -- The CXX compiler identification is GNU 11.4.0
[1.360s] -- Detecting C compiler ABI info
[1.361s] -- Detecting C compiler ABI info - done
[1.361s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.361s] -- Detecting C compile features
[1.361s] -- Detecting C compile features - done
[1.361s] -- Detecting CXX compiler ABI info
[1.367s] -- Detecting CXX compiler ABI info - done
[1.368s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.368s] -- Detecting CXX compile features
[1.368s] -- Detecting CXX compile features - done
[1.368s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.368s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.382s] -- Configuring done
[1.382s] -- Generating done
[1.385s] -- Build files have been written to: /home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_welding_cobot_setup
[1.397s] Invoked command in '/home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_welding_cobot_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alpaka-admin/ws_moveit2/install/moveit_configs_utils:/home/alpaka-admin/ws_moveit2/install/launch_param_builder:/opt/ros/humble ROS_DOMAIN_ID=83 /usr/bin/cmake /home/alpaka-admin/my_alpaka_urdf_ws/src/alpaka_welding_cobot_setup -DCMAKE_INSTALL_PREFIX=/home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup
[1.403s] Invoking command in '/home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_welding_cobot_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alpaka-admin/ws_moveit2/install/moveit_configs_utils:/home/alpaka-admin/ws_moveit2/install/launch_param_builder:/opt/ros/humble ROS_DOMAIN_ID=83 /usr/bin/cmake --build /home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_welding_cobot_setup -- -j8 -l8
[1.496s] Invoked command in '/home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_welding_cobot_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alpaka-admin/ws_moveit2/install/moveit_configs_utils:/home/alpaka-admin/ws_moveit2/install/launch_param_builder:/opt/ros/humble ROS_DOMAIN_ID=83 /usr/bin/cmake --build /home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_welding_cobot_setup -- -j8 -l8
[1.497s] Invoking command in '/home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_welding_cobot_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alpaka-admin/ws_moveit2/install/moveit_configs_utils:/home/alpaka-admin/ws_moveit2/install/launch_param_builder:/opt/ros/humble ROS_DOMAIN_ID=83 /usr/bin/cmake --install /home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_welding_cobot_setup
[1.523s] -- Install configuration: ""
[1.523s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/launch
[1.523s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/launch/ur_control.launch.py
[1.523s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config
[1.523s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur30_update_rate.yaml
[1.526s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5e
[1.527s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5e/default_kinematics.yaml
[1.527s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5e/joint_limits.yaml
[1.527s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5e/visual_parameters.yaml
[1.527s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5e/physical_parameters.yaml
[1.528s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur3e_update_rate.yaml
[1.528s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/test_goal_publishers_config.yaml
[1.528s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5e_update_rate.yaml
[1.528s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur3
[1.528s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur3/default_kinematics.yaml
[1.528s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur3/joint_limits.yaml
[1.529s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur3/visual_parameters.yaml
[1.529s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur3/physical_parameters.yaml
[1.529s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/initial_positions.yaml
[1.530s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur10_update_rate.yaml
[1.530s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur16e_update_rate.yaml
[1.530s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur3_update_rate.yaml
[1.531s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur10
[1.531s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur10/default_kinematics.yaml
[1.531s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur10/joint_limits.yaml
[1.532s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur10/visual_parameters.yaml
[1.532s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur10/physical_parameters.yaml
[1.533s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur20
[1.533s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur20/default_kinematics.yaml
[1.533s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur20/joint_limits.yaml
[1.535s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur20/visual_parameters.yaml
[1.535s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur20/physical_parameters.yaml
[1.535s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/test_velocity_goal_publishers_config.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur10e_update_rate.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur16e
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur16e/default_kinematics.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur16e/joint_limits.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur16e/visual_parameters.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur16e/physical_parameters.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5/default_kinematics.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5/joint_limits.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5/visual_parameters.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5/physical_parameters.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur20_update_rate.yaml
[1.537s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur5_update_rate.yaml
[1.538s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur_controllers.yaml
[1.538s] -- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/config/ur3e
